race,kategori,rekomendasi,gambar,style,price,gender,Inspo
asian,"Caps, Shirt, Chinos, Sneakers","Nike Sportswear Heritage 86, AIRism Pique Short Sleeve Pol, Asos Chinos Light Grey, Sneakers Nike Air Force 1","nike-sportswear-heritage-86-futura-washed-cap.jpg, pique-short-sleeve-polo-shirt.jpg, asos-chinos-light-grey.jpg, nike-air-force-1-sneaker.jpg",Casual,"249000, 299000, 303206, 1549000",Man,
asian,"Hoodie, Jogger Pants, Shoes","Niepce HTGY Hoodie Urban,  Stoota Jogger Pants, Adidas Oznova Shoes","niepce-htgy-hoodie-urban.jpg, stoota-jogger-pants.jpg, adidas-oznova.jpg",Streetwear,"1289000, 207000, 1235000",Man,https://urbxn-techwear.com/wp-content/uploads/2021/11/cyberpunk-techwear-hoodie-4.jpg
asian,"Suit, T-Shirt, Pants, Shoes","Dusty Rose Slim Fit Suit, Baige Tshirt, Dusty Rose Slim Fit Pants, Tuxedo Shoes Patent Leather Black Round Toe","dusty-rose-slim-fit-suit.jpg, beige-tshirt.jpg, dusty-rose-slim-fit-pants.jpg, tuxedo-shoes-patent-leather-black-round-toe.jpg",Formal,"3000000, 150000, 600000, 900000",Man,https://www.shutterstock.com/image-photo/portrait-korean-asian-handsome-smile-600w-2103287651.jpg
asian,"Top, T-Shirt, Pants, Shoes ","Balenciaga Single-Breasted Blazer, Grey T-Shirt, Military-Code Cargo Pants, Black Leather Shoes","balenciaga-singlebreasted-blazer.jpg, grey-tshirt.jpg, militarycode-cargo-pants.jpg, black-leather-shoes.jpg",Casual,"13000000, 300000, 2000000, 1000000",Man,https://www.instagram.com/p/CrqMzeCLEjq/?hl=en
asian,"Top, Pants, Shoes","Double Patchwork I-Tech Tee, Summer Casual Straight-Leg Hip-Hop Grey Sweatpants, Shoes Vintage Blue Converse","double-patchwork-itech-tee.jpg, summer-casual-straightleg-hiphop-grey-sweatpants.jpg, vintage-blue-converse.jpg",Casual,"600000, 700000, 799000",Woman,https://www.instagram.com/p/CsYodErva3K/?hl=en
asian,"Necklace, T-Shirt, Pants, Shoes","Jace Necklace, Oversized Linen Mix T-Shirt, Ken Jersey Trackpants, Velosamba Vegan Cycling Shoes White","jace-necklace.jpg, oversized-linen-mix-t-shirt.jpg, ken-jersey-trackpants.jpg, adidas-velosamba-vegan-cycling-shoes.jpg",Casual,"320000, 370000, 820000, 2000000",Man,"https://lp.weekday.com/app003prod?set=key[resolve.pixelRatio],value[1]&set=key[resolve.width],value[675]&set=key[resolve.height],value[10000]&set=key[resolve.imageFit],value[containerwidth]&set=key[resolve.allowImageUpscaling],value[0]&set=key[resolve.format],value[jpeg]&set=key[resolve.quality],value[90]&set=source[/90/24/90244de02c96a0e387b1df679f2c9d0bd901746b.jpg],origin[dam],type[LOOKBOOK],ImageVersion[1]&call=url[file:/product/dynamic.chain]"
asian,"Necklace, Shirt, Jeans, Boots","Jace Necklace, Regular Printed Shirt, Arrow Low Heavy Stitching, Round Toe Zippers Boots Short Ankle Boot","jace-necklace.jpg, regular-printed-shirt.jpg, arrow-low-heavy-stitching.webp, round-toe-zippers-boots-short-ankle-boot.webp",Formal,"320000 ,900000, 500000, 800000",Woman,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B1%5D,origin%5Bdam%5D,source%5B%2F7a%2Fa5%2F7aa50243237f6bfe5f3232cbb9a93acc3d7afd99.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
asian,"Top, Shirt, Pants, Shoes","Ramie Linen Cotton Women Long Blouse, White T-Shirt, White High-Waisted Wide-Leg Trousers, White Sneakers","ramie-linen-cotton-women-long-blouse.jpg, white-tshirt.jpg, white-high-waisted-wide-legged-trousers.jpg, white-sneakers.jpg",Casual,"1000000, 219000, 400000",Woman,https://istorist.de/da/products/ramie-linen-cotton-women-long-blouse-212099h
asian,"Shirt, Jeans, Shoes","Casual Style Unisex Street Style Long Sleeves Plain Cotton, Hip-hop Baggy Jeans, Adidas Superstar Sneakers","casual-style-unisex-street-style-long-sleeves-plain-cotton.jpg, hiphop-baggy-jeans.jpg, adidas-superstar-sneakers.jpg",Casual,"200000, 250000, 180000",Man,https://www.buyma.us/items/28daf632-e382-4ffc-967d-56cd6a577442/
asian,"Hoodie, Skirt, Shoes","Women Beige Cotton Hoodie, Cotton Flared Midi Skirt, Concave White Sneakers","women-beige-cotton-hoodie.jpg, cotton-flared-midi-skirt.jpg, concave-white-sneakers.jpg",Casual,"200000, 300000, 400000",Woman,https://www.instagram.com/p/CsyzqfVNuLg/?hl=en
asian,"T-Shirt, Jeans, Shoes","Fine Black T-Shirt, Astro Loose Baggy Jeans, Adidas Superstar Original Black Campaign","fine-tshirt.jpg, astro-loose-baggy-jeans.jpg, adidas-superstar-original-black-campaign.jpg",Casual,"350000, 1000000, 1200000",Woman,"https://lp.weekday.com/app003prod?set=key[resolve.pixelRatio],value[]&set=key[resolve.width],value[475]&set=key[resolve.height],value[10000]&set=key[resolve.imageFit],value[containerwidth]&set=key[resolve.allowImageUpscaling],value[0]&set=key[resolve.format],value[jpeg]&set=key[resolve.quality],value[90]&set=source[/08/e2/08e23e7d32b75b60c1a8384cec295f95b6bfebe7.jpg],origin[dam],type[LOOKBOOK],ImageVersion[1]&call=url[file:/product/dynamic.chain]"
asian,"Sunglasses, Jacket, Jeans, Shoes","Rush Sunglasses, Billie MC Jacket, Astro Loose Baggy Jeans, Ankle Boots","rush-sunglasses.jpg, billie-mc-jacket.jpg, astro-loose-baggy-jeans.jpg, ankle-boots.jpg",Street,"600000, 1700000, 1000000, 800000",Woman,https://lp.weekday.com/app003prod?set=format%5Bwebp%5D%2Cquality%5B79%5D%2Csource%5B%2F28%2F1e%2F281e1e26edbb0e5c36b0d7e3867a2a28eab4b214.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D%2Ctarget%5Bhm.com%5D&call=url%5Bfile%3A%2Fproduct%2Fmain%5D
asian,"Cap, Sunglasses, Hoodie, Shorts","Essential Cotton Cap, Rush Sunglasses, Oversized Zip Hoodie, Essence Bike Shorts","essential-cotton-cap.jpg, rush-sunglasses.jpg, oversized-zip-hoodie.jpg, essence-bike-shorts.jpg",Casual,"350000, 600000, 890000, 250000",Woman,https://lp.weekday.com/app003prod?set=quality%5B79%5D%2Csource%5B%2Ff8%2F5f%2Ff85f0c5a9dece5c2ac61985a16c8233c3a252406.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D%2Ctarget%5Bhm.com%5D&call=url[file:/product/main]
asian,"Blouse, Trousers, Boots","Mira Black Blouse, Ila Slim Cargo Trousers, Round Toe Zippers Short Ankle Boots","mira-blouse.jpg, ila-slim-cargo-trousers.jpg, round-toe-zippers-boots-short-ankle-boot.jpg",Formal,"700000, 1200000, 800000",Woman,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B1%5D,origin%5Bdam%5D,source%5B%2Fe8%2F78%2Fe87885cc6f856d9d684544a68b9ff8e2846f6597.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
asian,"Shirt, Jeans, Shoes","Align Lyocell Shirt, Astro Loose Baggy Jeans, Penny Loafers Patent Square Toe Shoes","align-lyocell-shirt.jpg, astro-loose-baggy-jeans.jpg, penny-loafers-patent-square-toe-shoes.jpg",Formal,"800000, 1000000, 250000",Woman,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B1%5D,origin%5Bdam%5D,source%5B%2Fef%2Fdf%2Fefdf100132ba31880fa1807eecf1c072c996fe21.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
asian,"Hat Piece, Shirt, Sarong, Sandals","Udeng Bali, Balinese Safari Shirt, Kamen Saput Balinese Sarung, Bata Sandals","udeng-bali.jpg, balinese-safari-shirt.jpg, kamen-saput-balinese.jpg, bata-sandals.jpg",Vintage,"50000, 150000, 120000, 250000",Man,https://i.pinimg.com/736x/4c/72/1b/4c721bcc28a692f49cbd06aa92c687d2--street-snap-folk-style.jpg
asian,"Jacket, Pants, Turtleneck","Vintage Mexican Artwear Jacket, White Slim Fit Pants, White Turtleneck","vintage-mexican-artwear-jacket.jpg, white-slim-fit-pants.jpg, white-turtleneck.jpg",Bohemian,"5200000, 500000, 200000",Man,https://www.shutterstock.com/image-photo/three-friends-boho-style-clothes-260nw-2146794965.jpg
asian,"Cap, T-Shirt, Pants, Socks, Sneakers","Black Norton Caps, Pocket Boxy Cut Oversized Grey T-Shirt, Teflon Switchable Cover Pants, Long Black Nike Shoes, Nike EXP X14 Just Do It Pack Black","black-norton-caps.jpg, pocket-boxy-cut-oversized-grey-tshirt.jpg, teflon-switchable-cover-pants.jpg, long-black-nike-shoes.jpg, black-norton-caps.jpg",Street,"370000, 65000, 5000000, 150000, 2500000",Man,https://pbs.twimg.com/media/Dh8C7J3XcAACtNQ.jpg:large
asian,"Waistcoat, Shirt, Tie, Chino, Shoes","Camel Hair Herringbone Jumper Waistcoat, Gingham Brown Shirt, Brown Tie, Uniqlo Black Chino Skinny Fit, Black Pantofel","camel-hair herringbone-jumper-waistcoat.jpg, gingham-brown-shirt.jpg, brown-tie.jpg, uniqlo-black-chino-skinny-fit.jpg, black-pantofel.jpg",Vintage,"5000000, 800000, 220000, 600000, 1000000",Man,https://media.istockphoto.com/id/1141636771/photo/portrait-of-a-handsome-chinese-young-man-with-korean-style-clothes-walking-on-street-in-hurry.jpg?s=612x612&w=0&k=20&c=lpTlb9A2_DEaCCHC7v3X9cCuW4pZ--FDMIpG-EiI0Gs=
asian,"T-Shirt, Jeans, Shoes","White T-Shirt, Astro Loose Baggy Jeans, Adidas Velosamba Vegan Cycling Shoes","white-tshirt.jpg, astro-loose-baggy-jeans.jpg, adidas-velosamba-vegan-cycling-shoes.jpg",Casual,"150000, 890000, 1600000",Woman,
indian,"Sunglasses, Denim Shirt, Chino, Sneakers ","Vogue Womens Eyewear Frames, Polo Ralph Lauren Button Down Denim Shirt, Uniqlo Chino Slim Fit, Nike Air Force 1","vogue-womens-eyewear-frames.jpg, polo-ralph-lauren-button-down-denim-shirt.jpg, uniqlo-chino-slim-fit.jpg, nike-air-force-1-sneaker.jpg",Casual,"2100000, 2400000, 599000, 1549000",Man,https://i.pinimg.com/originals/8c/0b/a8/8c0ba80ce87b8a2fb25dfc5e390b1a38.jpg
indian,"T-Shirt, Jeans, Shoes","White T-Shirt, Astro Loose Baggy Jeans, Adidas Velosamba Vegan Cycling Shoes","white-tshirt.jpg, astro-loose-baggy-jeans.jpg, adidas-velosamba-vegan-cycling-shoes.jpg",Casual,"150000, 890000, 1600000",Woman,
indian,"T-Shirt, Pants","Floral Print Frill Trim Lantern Sleeve Blouse, SHEIN Self Belted Box Pleated Palazzo Pants Women Elegant Loose",,Casual,"133000, 535500",Woman,https://www.masalathai.com/2015/wp-content/uploads/2022/01/Saloni-lodha.jpg
indian,"Jacket, T-Shirt, Pants, Shoes","Papperdine 2311 Bleach Denim Jacket Jeans Pria, White T-Shirt, M231 Celana Panjang Jeans Denim Stretch Pria Dark Blue C1170 - 33, LOTUS RED |MNM x NAZ| Sepatu Sneakers Pria Casual / Sepatu Sporty",,Casual,"329000, 150000, 294700, 215000",Man,https://qph.cf2.quoracdn.net/main-qimg-296f52f45036a8badf9cc103b48e20db.webp
indian,"Tie-Back, Pants","Tie Back Argyle Pattern Knit Top, SHEIN VCAY Plus Fringe Detail Wide Leg Pants",,Casual,"100000, 192000",Woman,
indian,"Shirt, Jeans, Shoes","ALTHEORY Striped Slim Fit Shirt with Band Collar, Black Slim Fit Jeans, Men Split Cow Leather Boots","altheory-striped-slim-fit-shirt-band-collar.jpg, black-slim-fit-jeans.jpg, men-split-cow-leather-boots.jpg",Casual,"100000, 300000, 1000000",Man,https://img.freepik.com/premium-photo/stylish-indian-model-man-casual-clothes-sunglasses-posed-outdoor-street-india_627829-12952.jpg?w=2000
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
indian,,,,Formal,,Unisex,
black,"Blouse, Jeans","Puff Short Sleeve Tie Crop, Cut Our Fringe Ripped Raw Hem Detail Curvy Jeans","orange-puff-short-sleeve-tie-crop-blouse.jpg, ripped-fringe-flare-jeans.jpg",Vintage,"70000, 550000",Woman,https://i.pinimg.com/564x/a2/31/d3/a231d33066b00421a85b899f0ff71d4b.jpg
black,"Suit, Shirt, Tie, Pants, Shoes","Dusty Rose Slim Fit Suit, Baige Tshirt, Butterfy Bow Tie, Dusty Rose Slim Fit Pants, Tuxedo Shoes Patent Leather Black Round Toe","dusty-rose-slim-fit-suit.jpg, baige-shirt.jpg, butterfly-tie.jpg, dusty-rose-slim-fit-pants.jpg, tuxedo-shoes-patent-leather-black-round-toe.jpg",Formal,"3000000, 300000, 60000, 600000, 900000",Man,https://perfecttux.com/cdn/shop/products/m288sk-4-main_1024x.jpg?v=1633510439
black,"Cardigan, Shirt, Jeans, Shoes","Who Decides War Cathedral Collegiate Pullover 'Cream', Round Neck T-Shirt 'Turqoise', Digital Print Stretch Denim Jeans, Lanvin Curb Sneakers","whodecidewarcathedral-cardigan-cream.jpg, roundneck-tshirt-turqoise.jpg, digitalprint-denim-jeans.jpg, lanvin-curb-sneakers.jpg",Bohemian,"13000000, 200000, 400000, 7000000",Man,https://www.instagram.com/p/CsRMdBsv64R/?hl=en
black,"Cardigan, Shorts, Sandals","Blue Women Cardigan, High-Waisted Denim Shorts, Venda Heel Sandals","blue-women-cardigan.jpg, high-waisted-denim-shorts.jpg, venda-heel-sandals.jpg",Casual,"684572, 595280, 973000",Woman,https://www.instagram.com/p/CsY93VGrQtT/?hl=en
black,"Jacket, Shirt, Jeans, Shoes","Cotton bomber jacket Pastel, White T-shirt, Blue Denim Jeans, Vans Authentic True White","cotton-bomber-jacket-pastel.jpg, white-tshirt.jpg, blue-denim-jeans.jpg, vans-authentic-true-white.jpg",Casual,"1600000, 170000, 167000, 550000",Man,https://www.instagram.com/p/Csyzs8uN805/?hl=en
black,"Sunglasses, Necklace, Dress, Shoes","Rush Sunglasses, Jace Necklace, Claire Knitted Dress, Adidas Velosamba Vegan Cycling Shoes","rush-sunglasses.jpg, jace-necklace.jpg, claire-knitted-dress.jpg, adidas-velosamba-vegan-cycling-shoes.jpg",Vintage,"600000, 330000, 1200000, 1600000",Woman,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B1%5D,origin%5Bdam%5D,source%5B%2F63%2F7c%2F637cebad9a0f0488b948cb0869595f628786a0ab.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
black,"Sunglasses, Necklace, Dress, Shoes","Fare Sunglasses, Hanness Necklace, Tania Ribbed Tube Dress, Adidas Spezial Blue Fresh New Colourway","fare-sunglasses.jpg, hanness-necklace.jpg, tania-ribbed-tube-dress.jpg, adidas-spezial-blue-fresh-new-colourway.jpg",Street,"250000, 250000, 700000, 1800000",Woman,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B4%5D,origin%5Bdam%5D,source%5B%2Fcc%2F78%2Fcc78b178e21a99ec46edc627ea71c5a18a3ee440.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
black,"T-Shirt, Jeans, Shoes","White T-Shirt, Astro Loose Baggy Jeans, Adidas Velosamba Vegan Cycling Shoes","white-tshirt.jpg, astro-loose-baggy-jeans.jpg, adidas-velosamba-vegan-cycling-shoes.jpg",Casual,"150000, 890000, 1600000",Woman,https://lp.weekday.com/app003prod?set=quality%5B79%5D%2Csource%5B%2Ffd%2F9a%2Ffd9a65dd3350d36bf4108d876e3548cf384f0270.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_divided_brands_weekday%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D%2Ctarget%5Bhm.com%5D&call=url[file:/product/main]
black,"Jacket, Shirt, Skirt, Shoes","Blazer Black Leather Jacket,  White T-Shirt, Denim Skirt, White Ballet Flats","blazer-black-leather-jacket.jpg, white-tshirt.jpg, denim-skirt.jpg, white-ballet-flats.jpg",Casual,"206000, 150000, 260000, 300000",Woman,https://www.pinterest.co.uk/today/best/easy-spring-outfits-for-2023/110077/
black,"Top, Pants, Sandals","One Shoulder Sleeveless Tank-Top, Cream Baggy Cargo Pants High Waist, Flat Sandals","one-shoulder-sleeveless-tanktop.jpg, cream-baggy-cargo-pants.jpg, flat-sandals.jpg",Street,"200000, 160000, 300000",Woman,https://www.purewow.com/fashion/september-outfit-ideas
black,"Cap, Jacket, Pants, Shoes","Black Essential Cotton Cap, Raheem Tracksuit Jacket, Adidas Wiven Tracksuit Bottom, Adidas Spezial Blue Fresh New Colourway","black-essential-cotton-cap.jpg, raheem-tracksuit-jacket.jpg, blue-adidas-woven-tracksuit.jpg, adidas-spezial-blue-fresh-new-colourway.jpg",Casual,"250000, 890000, 937000, 1800000",Man,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B1%5D,origin%5Bdam%5D,source%5B%2F8a%2Feb%2F8aeb596e220be650b8e2867f34a8b4b4dee79900.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
black,"Sweatshirt, Pants, Shoes","Standard Terry Lightweight Sweatshirt, Blue Adidas Woven Tracksuit, Adidas Velosamba Vegan Cycling Shoes","black-essential-cotton-cap.jpg, standard-terry-lightweight-sweatshirt.jpg, blue-adidas-woven-tracksuit.jpg, adidas-velosamba-vegan-cycling-shoes.jpg",Casual,"674000, 937000, 1600000",Man,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B1%5D,origin%5Bdam%5D,source%5B%2F8a%2Feb%2F8aeb596e220be650b8e2867f34a8b4b4dee79900.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
